AUTHORS,TITLE,JOURNAL,JOURNAL_CODE,DOI,URL,A_1_COUNTRY,A_1_US,A_2_COUNTRY,A_3_COUNTRY,SHORT_ARTICLE,WORD_NO,NOTES_NO,REF_WORD_NO,WORDS_CALC,K_WORDS_TOTAL,REF_WEIGHT,CIT_NO,DET_CIT_NO,DET_CIT_WEIGHT,WORD_LIMIT,LENGTH_RATIO,CIT_PER_WORD
"Vogler, Jan P.","Imperial Rule, the Imposition of Bureaucratic Institutions, and their Long-Term Legacies",WORLD POLITICS,5,10.1017/S004388711900008X,https://doi.org/10.1017/S004388711900008X,United States,1,,,,12976,164,3785,16433,16.433,0.230329216,280,104,0.371428571,13000,1.264076923,0.017038885
"Nathan, Noah L.","Electoral Consequences of Colonial Invention: Brokers, Chiefs, and Distribution in Northern Ghana",WORLD POLITICS,5,10.1017/S0043887119000030,https://doi.org/10.1017/S0043887119000030,United States,1,,,,11762,129,1594,13098,13.098,0.121697969,166,16,0.096385542,13000,1.007538462,0.012673691
"Barber, Benjamin; Miller, Charles",Propaganda and Combat Motivation: Radio Broadcasts and German Soldiers' Performance in World War II,WORLD POLITICS,5,10.1017/S0043887118000345,https://doi.org/10.1017/S0043887118000345,Spain,0,Australia,,,12128,123,2144,14026,14.026,0.152858976,151,4,0.026490066,13000,1.078923077,0.010765721
"Betz, Timm; Pond, Amy",Foreign Financing and the International Sources of Property Rights,WORLD POLITICS,5,10.1017/S0043887119000017,https://doi.org/10.1017/S0043887119000017,United States,1,United States,,,11416,104,2464,13672,13.672,0.180222352,146,8,0.054794521,13000,1.051692308,0.01067876
"Paine, Jack",Democratic Contradictions in European Settler Colonies,WORLD POLITICS,5,10.1017/S0043887119000029,https://doi.org/10.1017/S0043887119000029,United States,1,,,,12830,144,1867,14409,14.409,0.129571795,195,78,0.4,13000,1.108384615,0.013533208
"Petrova, Margarita H.",Naming and Praising in Humanitarian Norm Development,WORLD POLITICS,5,10.1017/S004388711800031X,https://doi.org/10.1017/S004388711800031X,Spain,0,,,,14436,206,3426,17450,17.45,0.196332378,212,104,0.490566038,13000,1.342307692,0.012148997
"Cirone, Alexandra; Van Coppenolle, Brenda",BRIDGING THE GAP Lottery-Based Procedures in Early Parliamentarization,WORLD POLITICS,5,10.1017/S0043887118000291,https://doi.org/10.1017/S0043887118000291,United States,1,Netherlands,,,10930,88,1854,12608,12.608,0.147049492,107,0,0,13000,0.969846154,0.008486675
"Hope, David; Martelli, Angelo","THE TRANSITION TO THE KNOWLEDGE ECONOMY, LABOR MARKET INSTITUTIONS, AND INCOME INEQUALITY IN ADVANCED DEMOCRACIES",WORLD POLITICS,5,10.1017/S0043887118000333,https://doi.org/10.1017/S0043887118000333,United Kingdom,0,United Kingdom,,,12530,162,4107,16313,16.313,0.251762398,352,4,0.011363636,13000,1.254846154,0.021577883
"Paik, Christopher; Vechbanyongratana, Jessica",PATH TO CENTRALIZATION AND DEVELOPMENT Evidence from Siam,WORLD POLITICS,5,10.1017/S0043887118000321,https://doi.org/10.1017/S0043887118000321,United Arab Emirates,1,Thailand,,,9639,71,1689,11186,11.186,0.150992312,115,23,0.2,13000,0.860461539,0.010280708
"Christensen, Darin; Mai Nguyen; Sexton, Renard",STRATEGIC VIOLENCE DURING DEMOCRATIZATION Evidence from Myanmar,WORLD POLITICS,5,10.1017/S0043887118000308,https://doi.org/10.1017/S0043887118000308,United States,1,United States,United States,,11016,131,2120,12874,12.874,0.164672984,141,49,0.347517731,13000,0.990307692,0.010952307
"Chandra, Kanchan; Garcia-Ponce, Omar",WHY ETHNIC SUBALTERN-LED PARTIES CROWD OUT ARMED ORGANIZATIONS Explaining Maoist Violence in India,WORLD POLITICS,5,10.1017/S004388711800028X,https://doi.org/10.1017/S004388711800028X,United States,1,United States,,,14217,109,3040,17039,17.039,0.178414226,179,20,0.111731844,13000,1.310692308,0.010505311
"Jones, Calvert W.","ADVISER TO THE KING Experts, Rationalization, and Legitimacy",WORLD POLITICS,5,10.1017/S0043887118000217,https://doi.org/10.1017/S0043887118000217,United States,1,,,,13654,136,2097,15479,15.479,0.135473868,149,36,0.241610738,13000,1.190692308,0.009625945
"Gonzalez, Yanilda","THE SOCIAL ORIGINS OF INSTITUTIONAL WEAKNESS AND CHANGE Preferences, Power, and Police Reform in Latin America",WORLD POLITICS,5,10.1017/S004388711800014X,https://doi.org/10.1017/S004388711800014X,United States,1,,,,12932,225,2891,15373,15.373,0.188056983,177,70,0.395480226,13000,1.182538462,0.011513693
"Grigorescu, Alexandru; Baser, Caglayan",THE CHOICE BETWEEN INTERGOVERNMENTALISM AND NONGOVERNMENTALISM Projecting Domestic Preferences to Global Governance,WORLD POLITICS,5,10.1017/S0043887118000151,https://doi.org/10.1017/S0043887118000151,United States,1,United States,,,12046,130,2010,13796,13.796,0.145694404,131,52,0.396946565,13000,1.061230769,0.009495506
"Bendor, Jonathan; Shapiro, Jacob N.",HISTORICAL CONTINGENCIES IN THE EVOLUTION OF STATES AND THEIR MILITARIES,WORLD POLITICS,5,10.1017/S0043887118000229,https://doi.org/10.1017/S0043887118000229,United States,1,United States,,,12934,122,2297,14987,14.987,0.153266164,127,65,0.511811024,13000,1.152846154,0.008474011
"Feldmann, Magnus",GLOBAL VARIETIES OF CAPITALISM,WORLD POLITICS,5,10.1017/S0043887118000230,https://doi.org/10.1017/S0043887118000230,United Kingdom,0,,,,10821,77,2304,12971,12.971,0.177627014,162,61,0.37654321,13000,0.997769231,0.012489399
